"","participant_number","version","family_languages.1","english_first_language","eng_first_language_and_other","eng_not_first_language","age","gender","years_studying_spanish","current_class","university","other_language_study","other_languages","prompt","rating","question_type"
"3345",120,2,"",1,"","",18,1,5,3,"PU",2,"","admire_multilinguals",5,"semi_affected_questions"
"3346",120,2,"",1,"","",18,1,5,3,"PU",2,"","like_langauges",4,"semi_affected_questions"
"3347",120,2,"",1,"","",18,1,5,3,"PU",2,"","interest_languages",4,"semi_affected_questions"
"3348",120,2,"",1,"","",18,1,5,3,"PU",2,"","like_spanish",4,"semi_affected_questions"
"3349",120,2,"",1,"","",18,1,5,3,"PU",2,"","like_hearing_spanish",4,"semi_affected_questions"
"3350",120,2,"",1,"","",18,1,5,3,"PU",2,"","communicating_spanish_speakers",4,"semi_affected_questions"
"3351",120,2,"",1,"","",18,1,5,3,"PU",2,"","excited_spanish_class",3,"least_affected_questions"
"3352",120,2,"",1,"","",18,1,5,3,"PU",2,"","outside_engagement",3,"least_affected_questions"
"3353",120,2,"",1,"","",18,1,5,3,"PU",2,"","spanish_favorite_class",3,"least_affected_questions"
"3354",120,2,"",1,"","",18,1,5,3,"PU",2,"","worldview",1,"semi_affected_questions"
"3355",120,2,"",1,"","",18,1,5,3,"PU",2,"","multilingualism_asset",1,"directly_affected_questions"
"3356",120,2,"",1,"","",18,1,5,3,"PU",2,"","schools_teach",1,"directly_affected_questions"
"3357",120,2,"",1,"","",18,1,5,3,"PU",2,"","connect_with_people",1,"directly_affected_questions"
"3358",120,2,"",1,"","",18,1,5,3,"PU",2,"","future_career",1,"directly_affected_questions"
"3359",120,2,"",1,"","",18,1,5,3,"PU",2,"","effort",1,"directly_affected_questions"
"3360",121,2,"",1,"","",20,2,3,3,"UW",2,"","fun_studying_languages",3,"semi_affected_questions"
"3361",121,2,"",1,"","",20,2,3,3,"UW",2,"","boring_spanish_class",4,"semi_affected_questions"
"3362",121,2,"",1,"","",20,2,3,3,"UW",2,"","interesting_spanish_cultures",4,"semi_affected_questions"
"3363",121,2,"",1,"","",20,2,3,3,"UW",2,"","interesting_studying_languages",4,"semi_affected_questions"
"3364",121,2,"",1,"","",20,2,3,3,"UW",2,"","difficult_classroom_learning",4,"least_affected_questions"
"3365",121,2,"",1,"","",20,2,3,3,"UW",2,"","valuable",4,"most_interested_qs"
"3366",121,2,"",1,"","",20,2,3,3,"UW",2,"","no_accent",5,"most_interested_qs"
"3367",121,2,"",1,"","",20,2,3,3,"UW",2,"","important_spanish",4,"most_interested_qs"
"3368",121,2,"",1,"","",20,2,3,3,"UW",2,"","beautiful",4,"semi_affected_questions"
"3369",121,2,"",1,"","",20,2,3,3,"UW",2,"","codeswitch_rude",4,"most_interested_qs"
"3370",121,2,"",1,"","",20,2,3,3,"UW",2,"","smarter_two_languages",3,"semi_affected_questions"
"3371",121,2,"",1,"","",20,2,3,3,"UW",2,"","started_younger",4,"semi_affected_questions"
"3372",121,2,"",1,"","",20,2,3,3,"UW",2,"","become_bilingual",4,"most_interested_qs"
"3373",121,2,"",1,"","",20,2,3,3,"UW",2,"","admire_multilinguals",5,"semi_affected_questions"
"3374",121,2,"",1,"","",20,2,3,3,"UW",2,"","like_langauges",4,"semi_affected_questions"
"3375",121,2,"",1,"","",20,2,3,3,"UW",2,"","interest_languages",4,"semi_affected_questions"
"3376",121,2,"",1,"","",20,2,3,3,"UW",2,"","like_spanish",4,"semi_affected_questions"
"3377",121,2,"",1,"","",20,2,3,3,"UW",2,"","like_hearing_spanish",3,"semi_affected_questions"
"3378",121,2,"",1,"","",20,2,3,3,"UW",2,"","communicating_spanish_speakers",3,"semi_affected_questions"
"3379",121,2,"",1,"","",20,2,3,3,"UW",2,"","excited_spanish_class",3,"least_affected_questions"
"3380",121,2,"",1,"","",20,2,3,3,"UW",2,"","outside_engagement",3,"least_affected_questions"
"3381",121,2,"",1,"","",20,2,3,3,"UW",2,"","spanish_favorite_class",3,"least_affected_questions"
"3382",121,2,"",1,"","",20,2,3,3,"UW",2,"","worldview",1,"semi_affected_questions"
"3383",121,2,"",1,"","",20,2,3,3,"UW",2,"","multilingualism_asset",1,"directly_affected_questions"
"3384",121,2,"",1,"","",20,2,3,3,"UW",2,"","schools_teach",1,"directly_affected_questions"
"3385",121,2,"",1,"","",20,2,3,3,"UW",2,"","connect_with_people",1,"directly_affected_questions"
"3386",121,2,"",1,"","",20,2,3,3,"UW",2,"","future_career",3,"directly_affected_questions"
"3387",121,2,"",1,"","",20,2,3,3,"UW",2,"","effort",1,"directly_affected_questions"
"3388",122,2,"",1,"","",20,1,1,3,"UW",2,"","fun_studying_languages",2,"semi_affected_questions"
"3389",122,2,"",1,"","",20,1,1,3,"UW",2,"","boring_spanish_class",5,"semi_affected_questions"
"3390",122,2,"",1,"","",20,1,1,3,"UW",2,"","interesting_spanish_cultures",2,"semi_affected_questions"
"3391",122,2,"",1,"","",20,1,1,3,"UW",2,"","interesting_studying_languages",1,"semi_affected_questions"
"3392",122,2,"",1,"","",20,1,1,3,"UW",2,"","difficult_classroom_learning",1,"least_affected_questions"
"3393",122,2,"",1,"","",20,1,1,3,"UW",2,"","valuable",4,"most_interested_qs"
"3394",122,2,"",1,"","",20,1,1,3,"UW",2,"","no_accent",4,"most_interested_qs"
"3395",122,2,"",1,"","",20,1,1,3,"UW",2,"","important_spanish",2,"most_interested_qs"
"3396",122,2,"",1,"","",20,1,1,3,"UW",2,"","beautiful",3,"semi_affected_questions"
"3397",122,2,"",1,"","",20,1,1,3,"UW",2,"","codeswitch_rude",4,"most_interested_qs"
"3398",122,2,"",1,"","",20,1,1,3,"UW",2,"","smarter_two_languages",4,"semi_affected_questions"
"3399",122,2,"",1,"","",20,1,1,3,"UW",2,"","started_younger",5,"semi_affected_questions"
"3400",122,2,"",1,"","",20,1,1,3,"UW",2,"","become_bilingual",4,"most_interested_qs"
"3401",122,2,"",1,"","",20,1,1,3,"UW",2,"","admire_multilinguals",5,"semi_affected_questions"
"3402",122,2,"",1,"","",20,1,1,3,"UW",2,"","like_langauges",2,"semi_affected_questions"
"3403",122,2,"",1,"","",20,1,1,3,"UW",2,"","interest_languages",2,"semi_affected_questions"
"3404",122,2,"",1,"","",20,1,1,3,"UW",2,"","like_spanish",2,"semi_affected_questions"
"3405",122,2,"",1,"","",20,1,1,3,"UW",2,"","like_hearing_spanish",2,"semi_affected_questions"
"3406",122,2,"",1,"","",20,1,1,3,"UW",2,"","communicating_spanish_speakers",4,"semi_affected_questions"
"3407",122,2,"",1,"","",20,1,1,3,"UW",2,"","excited_spanish_class",3,"least_affected_questions"
"3408",122,2,"",1,"","",20,1,1,3,"UW",2,"","outside_engagement",4,"least_affected_questions"
"3409",122,2,"",1,"","",20,1,1,3,"UW",2,"","spanish_favorite_class",2,"least_affected_questions"
"3410",122,2,"",1,"","",20,1,1,3,"UW",2,"","worldview",1,"semi_affected_questions"
"3411",122,2,"",1,"","",20,1,1,3,"UW",2,"","multilingualism_asset",1,"directly_affected_questions"
"3412",122,2,"",1,"","",20,1,1,3,"UW",2,"","schools_teach",3,"directly_affected_questions"
"3413",122,2,"",1,"","",20,1,1,3,"UW",2,"","connect_with_people",1,"directly_affected_questions"
"3414",122,2,"",1,"","",20,1,1,3,"UW",2,"","future_career",1,"directly_affected_questions"
"3415",122,2,"",1,"","",20,1,1,3,"UW",2,"","effort",1,"directly_affected_questions"
"3416",123,2,"",1,"","",20,1,3,3,"UW",2,"","fun_studying_languages",2,"semi_affected_questions"
"3417",123,2,"",1,"","",20,1,3,3,"UW",2,"","boring_spanish_class",5,"semi_affected_questions"
"3418",123,2,"",1,"","",20,1,3,3,"UW",2,"","interesting_spanish_cultures",4,"semi_affected_questions"
"3419",123,2,"",1,"","",20,1,3,3,"UW",2,"","interesting_studying_languages",3,"semi_affected_questions"
"3420",123,2,"",1,"","",20,1,3,3,"UW",2,"","difficult_classroom_learning",4,"least_affected_questions"
"3421",123,2,"",1,"","",20,1,3,3,"UW",2,"","valuable",3,"most_interested_qs"
"3422",123,2,"",1,"","",20,1,3,3,"UW",2,"","no_accent",4,"most_interested_qs"
"3423",123,2,"",1,"","",20,1,3,3,"UW",2,"","important_spanish",2,"most_interested_qs"
"3424",123,2,"",1,"","",20,1,3,3,"UW",2,"","beautiful",2,"semi_affected_questions"
"3425",123,2,"",1,"","",20,1,3,3,"UW",2,"","codeswitch_rude",4,"most_interested_qs"
"3426",123,2,"",1,"","",20,1,3,3,"UW",2,"","smarter_two_languages",2,"semi_affected_questions"
"3427",123,2,"",1,"","",20,1,3,3,"UW",2,"","started_younger",4,"semi_affected_questions"
"3428",123,2,"",1,"","",20,1,3,3,"UW",2,"","become_bilingual",4,"most_interested_qs"
"3429",123,2,"",1,"","",20,1,3,3,"UW",2,"","admire_multilinguals",5,"semi_affected_questions"
"3430",123,2,"",1,"","",20,1,3,3,"UW",2,"","like_langauges",4,"semi_affected_questions"
"3431",123,2,"",1,"","",20,1,3,3,"UW",2,"","interest_languages",4,"semi_affected_questions"
"3432",123,2,"",1,"","",20,1,3,3,"UW",2,"","like_spanish",4,"semi_affected_questions"
"3433",123,2,"",1,"","",20,1,3,3,"UW",2,"","like_hearing_spanish",3,"semi_affected_questions"
"3434",123,2,"",1,"","",20,1,3,3,"UW",2,"","communicating_spanish_speakers",3,"semi_affected_questions"
"3435",123,2,"",1,"","",20,1,3,3,"UW",2,"","excited_spanish_class",3,"least_affected_questions"
"3436",123,2,"",1,"","",20,1,3,3,"UW",2,"","outside_engagement",3,"least_affected_questions"
"3437",123,2,"",1,"","",20,1,3,3,"UW",2,"","spanish_favorite_class",3,"least_affected_questions"
"3438",123,2,"",1,"","",20,1,3,3,"UW",2,"","worldview",1,"semi_affected_questions"
"3439",123,2,"",1,"","",20,1,3,3,"UW",2,"","multilingualism_asset",1,"directly_affected_questions"
"3440",123,2,"",1,"","",20,1,3,3,"UW",2,"","schools_teach",1,"directly_affected_questions"
"3441",123,2,"",1,"","",20,1,3,3,"UW",2,"","connect_with_people",1,"directly_affected_questions"
"3442",123,2,"",1,"","",20,1,3,3,"UW",2,"","future_career",1,"directly_affected_questions"
"3443",123,2,"",1,"","",20,1,3,3,"UW",2,"","effort",1,"directly_affected_questions"
"3444",124,2,"",1,"","",18,2,5,3,"UW",2,"","fun_studying_languages",1,"semi_affected_questions"
"3445",124,2,"",1,"","",18,2,5,3,"UW",2,"","boring_spanish_class",1,"semi_affected_questions"
"3446",124,2,"",1,"","",18,2,5,3,"UW",2,"","interesting_spanish_cultures",4,"semi_affected_questions"
"3447",124,2,"",1,"","",18,2,5,3,"UW",2,"","interesting_studying_languages",2,"semi_affected_questions"
"3448",124,2,"",1,"","",18,2,5,3,"UW",2,"","difficult_classroom_learning",2,"least_affected_questions"
"3449",124,2,"",1,"","",18,2,5,3,"UW",2,"","valuable",2,"most_interested_qs"
"3450",124,2,"",1,"","",18,2,5,3,"UW",2,"","no_accent",3,"most_interested_qs"
"3451",124,2,"",1,"","",18,2,5,3,"UW",2,"","important_spanish",3,"most_interested_qs"
"3452",124,2,"",1,"","",18,2,5,3,"UW",2,"","beautiful",2,"semi_affected_questions"
"3453",124,2,"",1,"","",18,2,5,3,"UW",2,"","codeswitch_rude",5,"most_interested_qs"
"3454",124,2,"",1,"","",18,2,5,3,"UW",2,"","smarter_two_languages",4,"semi_affected_questions"
"3455",124,2,"",1,"","",18,2,5,3,"UW",2,"","started_younger",2,"semi_affected_questions"
"3456",124,2,"",1,"","",18,2,5,3,"UW",2,"","become_bilingual",2,"most_interested_qs"
"3457",124,2,"",1,"","",18,2,5,3,"UW",2,"","admire_multilinguals",1,"semi_affected_questions"
"3458",124,2,"",1,"","",18,2,5,3,"UW",2,"","like_langauges",1,"semi_affected_questions"
"3459",124,2,"",1,"","",18,2,5,3,"UW",2,"","interest_languages",2,"semi_affected_questions"
"3460",124,2,"",1,"","",18,2,5,3,"UW",2,"","like_spanish",2,"semi_affected_questions"
"3461",124,2,"",1,"","",18,2,5,3,"UW",2,"","like_hearing_spanish",2,"semi_affected_questions"
"3462",124,2,"",1,"","",18,2,5,3,"UW",2,"","communicating_spanish_speakers",2,"semi_affected_questions"
"3463",124,2,"",1,"","",18,2,5,3,"UW",2,"","excited_spanish_class",2,"least_affected_questions"
"3464",124,2,"",1,"","",18,2,5,3,"UW",2,"","outside_engagement",1,"least_affected_questions"
"3465",124,2,"",1,"","",18,2,5,3,"UW",2,"","spanish_favorite_class",1,"least_affected_questions"
"3466",124,2,"",1,"","",18,2,5,3,"UW",2,"","worldview",3,"semi_affected_questions"
"3467",124,2,"",1,"","",18,2,5,3,"UW",2,"","multilingualism_asset",1,"directly_affected_questions"
"3468",124,2,"",1,"","",18,2,5,3,"UW",2,"","schools_teach",4,"directly_affected_questions"
"3469",124,2,"",1,"","",18,2,5,3,"UW",2,"","connect_with_people",1,"directly_affected_questions"
"3470",124,2,"",1,"","",18,2,5,3,"UW",2,"","future_career",2,"directly_affected_questions"
"3471",124,2,"",1,"","",18,2,5,3,"UW",2,"","effort",1,"directly_affected_questions"
"3472",125,2,"",1,"","",19,1,5,3,"UW",2,"","fun_studying_languages",1,"semi_affected_questions"
"3473",125,2,"",1,"","",19,1,5,3,"UW",2,"","boring_spanish_class",1,"semi_affected_questions"
"3474",125,2,"",1,"","",19,1,5,3,"UW",2,"","interesting_spanish_cultures",3,"semi_affected_questions"
"3475",125,2,"",1,"","",19,1,5,3,"UW",2,"","interesting_studying_languages",1,"semi_affected_questions"
"3476",125,2,"",1,"","",19,1,5,3,"UW",2,"","difficult_classroom_learning",1,"least_affected_questions"
"3477",125,2,"",1,"","",19,1,5,3,"UW",2,"","valuable",5,"most_interested_qs"
"3478",125,2,"",1,"","",19,1,5,3,"UW",2,"","no_accent",3,"most_interested_qs"
"3479",125,2,"",1,"","",19,1,5,3,"UW",2,"","important_spanish",4,"most_interested_qs"
"3480",125,2,"",1,"","",19,1,5,3,"UW",2,"","beautiful",3,"semi_affected_questions"
"3481",125,2,"",1,"","",19,1,5,3,"UW",2,"","codeswitch_rude",3,"most_interested_qs"
"3482",125,2,"",1,"","",19,1,5,3,"UW",2,"","smarter_two_languages",5,"semi_affected_questions"
"3483",125,2,"",1,"","",19,1,5,3,"UW",2,"","started_younger",5,"semi_affected_questions"
"3484",125,2,"",1,"","",19,1,5,3,"UW",2,"","become_bilingual",1,"most_interested_qs"
"3485",125,2,"",1,"","",19,1,5,3,"UW",2,"","admire_multilinguals",5,"semi_affected_questions"
"3486",125,2,"",1,"","",19,1,5,3,"UW",2,"","like_langauges",1,"semi_affected_questions"
"3487",125,2,"",1,"","",19,1,5,3,"UW",2,"","interest_languages",1,"semi_affected_questions"
"3488",125,2,"",1,"","",19,1,5,3,"UW",2,"","like_spanish",1,"semi_affected_questions"
"3489",125,2,"",1,"","",19,1,5,3,"UW",2,"","like_hearing_spanish",3,"semi_affected_questions"
"3490",125,2,"",1,"","",19,1,5,3,"UW",2,"","communicating_spanish_speakers",3,"semi_affected_questions"
"3491",125,2,"",1,"","",19,1,5,3,"UW",2,"","excited_spanish_class",1,"least_affected_questions"
"3492",125,2,"",1,"","",19,1,5,3,"UW",2,"","outside_engagement",1,"least_affected_questions"
"3493",125,2,"",1,"","",19,1,5,3,"UW",2,"","spanish_favorite_class",1,"least_affected_questions"
"3494",125,2,"",1,"","",19,1,5,3,"UW",2,"","worldview",1,"semi_affected_questions"
"3495",125,2,"",1,"","",19,1,5,3,"UW",2,"","multilingualism_asset",1,"directly_affected_questions"
"3496",125,2,"",1,"","",19,1,5,3,"UW",2,"","schools_teach",1,"directly_affected_questions"
"3497",125,2,"",1,"","",19,1,5,3,"UW",2,"","connect_with_people",3,"directly_affected_questions"
"3498",125,2,"",1,"","",19,1,5,3,"UW",2,"","future_career",1,"directly_affected_questions"
"3499",125,2,"",1,"","",19,1,5,3,"UW",2,"","effort",2,"directly_affected_questions"
"3500",126,2,"",1,"","",18,1,1,3,"UW",2,"","fun_studying_languages",2,"semi_affected_questions"
"3501",126,2,"",1,"","",18,1,1,3,"UW",2,"","boring_spanish_class",4,"semi_affected_questions"
"3502",126,2,"",1,"","",18,1,1,3,"UW",2,"","interesting_spanish_cultures",4,"semi_affected_questions"
"3503",126,2,"",1,"","",18,1,1,3,"UW",2,"","interesting_studying_languages",3,"semi_affected_questions"
"3504",126,2,"",1,"","",18,1,1,3,"UW",2,"","difficult_classroom_learning",4,"least_affected_questions"
"3505",126,2,"",1,"","",18,1,1,3,"UW",2,"","valuable",5,"most_interested_qs"
"3506",126,2,"",1,"","",18,1,1,3,"UW",2,"","no_accent",4,"most_interested_qs"
"3507",126,2,"",1,"","",18,1,1,3,"UW",2,"","important_spanish",5,"most_interested_qs"
"3508",126,2,"",1,"","",18,1,1,3,"UW",2,"","beautiful",4,"semi_affected_questions"
"3509",126,2,"",1,"","",18,1,1,3,"UW",2,"","codeswitch_rude",4,"most_interested_qs"
"3510",126,2,"",1,"","",18,1,1,3,"UW",2,"","smarter_two_languages",3,"semi_affected_questions"
"3511",126,2,"",1,"","",18,1,1,3,"UW",2,"","started_younger",5,"semi_affected_questions"
"3512",126,2,"",1,"","",18,1,1,3,"UW",2,"","become_bilingual",5,"most_interested_qs"
"3513",126,2,"",1,"","",18,1,1,3,"UW",2,"","admire_multilinguals",5,"semi_affected_questions"
"3514",126,2,"",1,"","",18,1,1,3,"UW",2,"","like_langauges",3,"semi_affected_questions"
"3515",126,2,"",1,"","",18,1,1,3,"UW",2,"","interest_languages",4,"semi_affected_questions"
"3516",126,2,"",1,"","",18,1,1,3,"UW",2,"","like_spanish",4,"semi_affected_questions"
"3517",126,2,"",1,"","",18,1,1,3,"UW",2,"","like_hearing_spanish",4,"semi_affected_questions"
"3518",126,2,"",1,"","",18,1,1,3,"UW",2,"","communicating_spanish_speakers",4,"semi_affected_questions"
"3519",126,2,"",1,"","",18,1,1,3,"UW",2,"","excited_spanish_class",2,"least_affected_questions"
"3520",126,2,"",1,"","",18,1,1,3,"UW",2,"","outside_engagement",4,"least_affected_questions"
"3521",126,2,"",1,"","",18,1,1,3,"UW",2,"","spanish_favorite_class",2,"least_affected_questions"
"3522",126,2,"",1,"","",18,1,1,3,"UW",2,"","worldview",1,"semi_affected_questions"
"3523",126,2,"",1,"","",18,1,1,3,"UW",2,"","multilingualism_asset",1,"directly_affected_questions"
"3524",126,2,"",1,"","",18,1,1,3,"UW",2,"","schools_teach",1,"directly_affected_questions"
"3525",126,2,"",1,"","",18,1,1,3,"UW",2,"","connect_with_people",1,"directly_affected_questions"
"3526",126,2,"",1,"","",18,1,1,3,"UW",2,"","future_career",1,"directly_affected_questions"
"3527",126,2,"",1,"","",18,1,1,3,"UW",2,"","effort",1,"directly_affected_questions"
"3528",127,2,"",1,"","",19,2,3,3,"UW",2,"","fun_studying_languages",2,"semi_affected_questions"
"3529",127,2,"",1,"","",19,2,3,3,"UW",2,"","boring_spanish_class",5,"semi_affected_questions"
"3530",127,2,"",1,"","",19,2,3,3,"UW",2,"","interesting_spanish_cultures",4,"semi_affected_questions"
"3531",127,2,"",1,"","",19,2,3,3,"UW",2,"","interesting_studying_languages",3,"semi_affected_questions"
"3532",127,2,"",1,"","",19,2,3,3,"UW",2,"","difficult_classroom_learning",3,"least_affected_questions"
"3533",127,2,"",1,"","",19,2,3,3,"UW",2,"","valuable",4,"most_interested_qs"
"3534",127,2,"",1,"","",19,2,3,3,"UW",2,"","no_accent",5,"most_interested_qs"
"3535",127,2,"",1,"","",19,2,3,3,"UW",2,"","important_spanish",3,"most_interested_qs"
"3536",127,2,"",1,"","",19,2,3,3,"UW",2,"","beautiful",3,"semi_affected_questions"
"3537",127,2,"",1,"","",19,2,3,3,"UW",2,"","codeswitch_rude",5,"most_interested_qs"
"3538",127,2,"",1,"","",19,2,3,3,"UW",2,"","smarter_two_languages",4,"semi_affected_questions"
"3539",127,2,"",1,"","",19,2,3,3,"UW",2,"","started_younger",4,"semi_affected_questions"
"3540",127,2,"",1,"","",19,2,3,3,"UW",2,"","become_bilingual",5,"most_interested_qs"
"3541",127,2,"",1,"","",19,2,3,3,"UW",2,"","admire_multilinguals",4,"semi_affected_questions"
"3542",127,2,"",1,"","",19,2,3,3,"UW",2,"","like_langauges",3,"semi_affected_questions"
"3543",127,2,"",1,"","",19,2,3,3,"UW",2,"","interest_languages",5,"semi_affected_questions"
"3544",127,2,"",1,"","",19,2,3,3,"UW",2,"","like_spanish",4,"semi_affected_questions"
"3545",127,2,"",1,"","",19,2,3,3,"UW",2,"","like_hearing_spanish",3,"semi_affected_questions"
"3546",127,2,"",1,"","",19,2,3,3,"UW",2,"","communicating_spanish_speakers",3,"semi_affected_questions"
"3547",127,2,"",1,"","",19,2,3,3,"UW",2,"","excited_spanish_class",3,"least_affected_questions"
"3548",127,2,"",1,"","",19,2,3,3,"UW",2,"","outside_engagement",4,"least_affected_questions"
"3549",127,2,"",1,"","",19,2,3,3,"UW",2,"","spanish_favorite_class",3,"least_affected_questions"
"3550",127,2,"",1,"","",19,2,3,3,"UW",2,"","worldview",1,"semi_affected_questions"
"3551",127,2,"",1,"","",19,2,3,3,"UW",2,"","multilingualism_asset",1,"directly_affected_questions"
"3552",127,2,"",1,"","",19,2,3,3,"UW",2,"","schools_teach",3,"directly_affected_questions"
"3553",127,2,"",1,"","",19,2,3,3,"UW",2,"","connect_with_people",1,"directly_affected_questions"
"3554",127,2,"",1,"","",19,2,3,3,"UW",2,"","future_career",1,"directly_affected_questions"
"3555",127,2,"",1,"","",19,2,3,3,"UW",2,"","effort",1,"directly_affected_questions"
"3556",128,2,"",1,"","",18,1,5,3,"UW",2,"","fun_studying_languages",4,"semi_affected_questions"
"3557",128,2,"",1,"","",18,1,5,3,"UW",2,"","boring_spanish_class",4,"semi_affected_questions"
"3558",128,2,"",1,"","",18,1,5,3,"UW",2,"","interesting_spanish_cultures",4,"semi_affected_questions"
"3559",128,2,"",1,"","",18,1,5,3,"UW",2,"","interesting_studying_languages",4,"semi_affected_questions"
"3560",128,2,"",1,"","",18,1,5,3,"UW",2,"","difficult_classroom_learning",4,"least_affected_questions"
"3561",128,2,"",1,"","",18,1,5,3,"UW",2,"","valuable",4,"most_interested_qs"
"3562",128,2,"",1,"","",18,1,5,3,"UW",2,"","no_accent",5,"most_interested_qs"
"3563",128,2,"",1,"","",18,1,5,3,"UW",2,"","important_spanish",5,"most_interested_qs"
"3564",128,2,"",1,"","",18,1,5,3,"UW",2,"","beautiful",4,"semi_affected_questions"
"3565",128,2,"",1,"","",18,1,5,3,"UW",2,"","codeswitch_rude",5,"most_interested_qs"
"3566",128,2,"",1,"","",18,1,5,3,"UW",2,"","smarter_two_languages",4,"semi_affected_questions"
"3567",128,2,"",1,"","",18,1,5,3,"UW",2,"","started_younger",1,"semi_affected_questions"
"3568",128,2,"",1,"","",18,1,5,3,"UW",2,"","become_bilingual",5,"most_interested_qs"
"3569",128,2,"",1,"","",18,1,5,3,"UW",2,"","admire_multilinguals",5,"semi_affected_questions"
"3570",128,2,"",1,"","",18,1,5,3,"UW",2,"","like_langauges",4,"semi_affected_questions"
"3571",128,2,"",1,"","",18,1,5,3,"UW",2,"","interest_languages",5,"semi_affected_questions"
"3572",128,2,"",1,"","",18,1,5,3,"UW",2,"","like_spanish",5,"semi_affected_questions"
"3573",128,2,"",1,"","",18,1,5,3,"UW",2,"","like_hearing_spanish",4,"semi_affected_questions"
"3574",128,2,"",1,"","",18,1,5,3,"UW",2,"","communicating_spanish_speakers",3,"semi_affected_questions"
"3575",128,2,"",1,"","",18,1,5,3,"UW",2,"","excited_spanish_class",2,"least_affected_questions"
"3576",128,2,"",1,"","",18,1,5,3,"UW",2,"","outside_engagement",3,"least_affected_questions"
"3577",128,2,"",1,"","",18,1,5,3,"UW",2,"","spanish_favorite_class",3,"least_affected_questions"
"3578",128,2,"",1,"","",18,1,5,3,"UW",2,"","worldview",1,"semi_affected_questions"
"3579",128,2,"",1,"","",18,1,5,3,"UW",2,"","multilingualism_asset",3,"directly_affected_questions"
"3580",128,2,"",1,"","",18,1,5,3,"UW",2,"","schools_teach",3,"directly_affected_questions"
"3581",128,2,"",1,"","",18,1,5,3,"UW",2,"","connect_with_people",1,"directly_affected_questions"
"3582",128,2,"",1,"","",18,1,5,3,"UW",2,"","future_career",1,"directly_affected_questions"
"3583",128,2,"",1,"","",18,1,5,3,"UW",2,"","effort",1,"directly_affected_questions"
"3584",129,2,"",1,"","",20,1,1,3,"UW",2,"","fun_studying_languages",2,"semi_affected_questions"
"3585",129,2,"",1,"","",20,1,1,3,"UW",2,"","boring_spanish_class",4,"semi_affected_questions"
"3586",129,2,"",1,"","",20,1,1,3,"UW",2,"","interesting_spanish_cultures",4,"semi_affected_questions"
"3587",129,2,"",1,"","",20,1,1,3,"UW",2,"","interesting_studying_languages",3,"semi_affected_questions"
"3588",129,2,"",1,"","",20,1,1,3,"UW",2,"","difficult_classroom_learning",3,"least_affected_questions"
"3589",129,2,"",1,"","",20,1,1,3,"UW",2,"","valuable",5,"most_interested_qs"
"3590",129,2,"",1,"","",20,1,1,3,"UW",2,"","no_accent",4,"most_interested_qs"
"3591",129,2,"",1,"","",20,1,1,3,"UW",2,"","important_spanish",5,"most_interested_qs"
"3592",129,2,"",1,"","",20,1,1,3,"UW",2,"","beautiful",4,"semi_affected_questions"
"3593",129,2,"",1,"","",20,1,1,3,"UW",2,"","codeswitch_rude",5,"most_interested_qs"
"3594",129,2,"",1,"","",20,1,1,3,"UW",2,"","smarter_two_languages",3,"semi_affected_questions"
"3595",129,2,"",1,"","",20,1,1,3,"UW",2,"","started_younger",5,"semi_affected_questions"
"3596",129,2,"",1,"","",20,1,1,3,"UW",2,"","become_bilingual",4,"most_interested_qs"
"3597",129,2,"",1,"","",20,1,1,3,"UW",2,"","admire_multilinguals",5,"semi_affected_questions"
"3598",129,2,"",1,"","",20,1,1,3,"UW",2,"","like_langauges",3,"semi_affected_questions"
"3599",129,2,"",1,"","",20,1,1,3,"UW",2,"","interest_languages",3,"semi_affected_questions"
"3600",129,2,"",1,"","",20,1,1,3,"UW",2,"","like_spanish",3,"semi_affected_questions"
"3601",129,2,"",1,"","",20,1,1,3,"UW",2,"","like_hearing_spanish",3,"semi_affected_questions"
"3602",129,2,"",1,"","",20,1,1,3,"UW",2,"","communicating_spanish_speakers",3,"semi_affected_questions"
"3603",129,2,"",1,"","",20,1,1,3,"UW",2,"","excited_spanish_class",2,"least_affected_questions"
"3604",129,2,"",1,"","",20,1,1,3,"UW",2,"","outside_engagement",2,"least_affected_questions"
"3605",129,2,"",1,"","",20,1,1,3,"UW",2,"","spanish_favorite_class",2,"least_affected_questions"
"3606",129,2,"",1,"","",20,1,1,3,"UW",2,"","worldview",1,"semi_affected_questions"
"3607",129,2,"",1,"","",20,1,1,3,"UW",2,"","multilingualism_asset",1,"directly_affected_questions"
"3608",129,2,"",1,"","",20,1,1,3,"UW",2,"","schools_teach",3,"directly_affected_questions"
"3609",129,2,"",1,"","",20,1,1,3,"UW",2,"","connect_with_people",1,"directly_affected_questions"
"3610",129,2,"",1,"","",20,1,1,3,"UW",2,"","future_career",1,"directly_affected_questions"
"3611",129,2,"",1,"","",20,1,1,3,"UW",2,"","effort",1,"directly_affected_questions"
"3612",130,2,"",1,"","",18,1,5,3,"UW",2,"","fun_studying_languages",2,"semi_affected_questions"
"3613",130,2,"",1,"","",18,1,5,3,"UW",2,"","boring_spanish_class",5,"semi_affected_questions"
"3614",130,2,"",1,"","",18,1,5,3,"UW",2,"","interesting_spanish_cultures",4,"semi_affected_questions"
"3615",130,2,"",1,"","",18,1,5,3,"UW",2,"","interesting_studying_languages",3,"semi_affected_questions"
